70756,35109
84304,591
71607,35690
47722,13282
76541,22784
49831,14697
61944,18084
63198,23127
46810,1088
48572,19101
68210,45136
76698,27062
55752,36746
51223,23731
49567,7177
61401,31691
53907,20839
63075,34713
52774,2710
88766,12903
86414,26334
75621,31293
45676,3094
74229,32272
45671,3496
67319,4593
48876,20510
82802,37153
79994,20702
81273,42779
60000,13181
66537,5659
54355,8698
58712,12459
82192,10048
72758,21286
56469,15830
73055,13740
72132,20864
86357,20976
84946,12693
69718,27807
45632,3034
46780,243
72144,31176
60198,27145
47440,17206
46851,6013
65819,42198
63484,17718
59915,40165
61975,3380
89486,44344
55509,19081
76922,21561
79888,24466
81128,15290
80542,15618
61263,37210
47151,758
75104,25701
55372,2067
67260,3597
89816,32330
66260,11396
87134,40444
76617,14795
80944,5493
81415,28046
50019,7343
88827,14279
74395,36140
67347,16518
80904,26605
57000,29584
51199,14959
70278,28415
56150,13452
66543,16590
76706,40775
85904,4363
58850,1715
76385,15825
57495,11493
64090,22375
81805,40991
68074,8620
80735,41676
72799,25224
70411,44238
65642,42341
65939,13468
87588,20100
81173,28161
54364,25726
55757,7177
51247,19640
89844,30517
66374,2195
70404,25810
55391,22045
73198,22895
60173,2859
49541,14459
50564,28346
85346,18649
51593,13956
74675,12713
78265,19651
85690,691
81566,22850
50744,923
52319,31710
90485,11173
47520,16736
69131,21288
51559,21113
47675,2216
60498,12993
52750,12985
56421,4008
58008,12498
50402,27857
51026,15384
82656,25565
63201,19022
49992,2840
68080,12791
64969,6010
90113,18841
80371,7406
57739,7290
62330,9929
63690,15030
59331,27201
81242,12258
49859,3933
47239,3315
89587,4349
84401,36302
65559,1326
85906,39550
58533,7590
84626,30620
57615,564
53823,3265
78292,20105
48852,15146
70146,9498
62085,26388
85581,14364
54008,10402
67130,7339
77315,8499
78854,17174
55564,8935
55822,7213
68451,3553
47071,14225
51939,17558
62992,15582
83930,29562
72212,10306
88896,35513
63811,16867
48655,5186
60538,39903
53096,31621
56125,5329
87019,12679
46494,10456
48132,5701
48502,6344
78276,12453
57750,2406
76706,20576
73775,2257
50000,19104
48447,6525
78321,13988
47378,5350
77511,2118
77739,5955
46222,1139
51564,19883
61149,1110
47353,2150
82585,37230
51444,7176
75811,4556
66497,27093
66529,10793
76664,11165
50492,28169
